Date : 2026-09-18 16:28:29
Directory : /Users/waclaw/Projects/NetCoffee shop
Total : 69 files,  19930 codes, 68 comments, 250 blanks, all 20248 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend/src/presentation/web/auth/login                                                                         |          2 |         73 |          0 |         11 |         84 |
| frontend/src/presentation/web/auth/register                                                                      |          2 |         73 |          0 |         12 |         85 |
| frontend/src/presentation/web/errors                                                                             |          2 |          9 |          0 |          1 |         10 |
| frontend/src/presentation/web/errors/forbidden                                                                   |          2 |          9 |          0 |          1 |         10 |
| frontend/src/presentation/web/home                                                                               |          3 |         58 |          0 |         11 |         69 |
| frontend/src/routes                                                                                              |          2 |         42 |          0 |          9 |         51 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/waclaw/Projects/NetCoffee shop/backend/package.json                                                       | JSON           |         22 |          0 |          1 |         23 |
| /Users/waclaw/Projects/NetCoffee shop/backend/server.js                                                          | JavaScript     |         17 |          0 |          8 |         25 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/config/db.js                                                   | JavaScript     |         12 |          0 |          4 |         16 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/config/multer.js                                               | JavaScript     |         10 |          0 |          2 |         12 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/controllers/auth.controller.js                                 | JavaScript     |         49 |          0 |         11 |         60 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/controllers/product.controller.js                              | JavaScript     |         28 |          0 |          6 |         34 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/controllers/static.controller.js                               | JavaScript     |         21 |          1 |          8 |         30 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/database/queries.js                                            | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/dto/product.dto.js                                             | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/middlewares/admin.middleware.js                                | JavaScript     |         11 |          0 |          2 |         13 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/middlewares/auth.middleware.js                                 | JavaScript     |         13 |          0 |          3 |         16 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/repositories/product.repository.js                             | JavaScript     |         41 |          1 |          8 |         50 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/repositories/static.repository.js                              | JavaScript     |         19 |          0 |          2 |         21 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/repositories/user.repository.js                                | JavaScript     |         23 |          0 |          3 |         26 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/routes/auth.router.js                                          | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/routes/index.js                                                | JavaScript     |          9 |          1 |          3 |         13 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/routes/product.router.js                                       | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/routes/static.router.js                                        | JavaScript     |         10 |          0 |          4 |         14 |
| /Users/waclaw/Projects/NetCoffee shop/backend/src/routes/types.router.js                                         | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/backend/users.js                                                           | JavaScript     |         19 |          0 |          5 |         24 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/README.md                                                         | Markdown       |         38 |          0 |         33 |         71 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/asset-manifest.json                                         | JSON           |         15 |          0 |          0 |         15 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/index.html                                                  | HTML           |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/manifest.json                                               | JSON           |         25 |          0 |          1 |         26 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/static/css/main.39de081c.css                                | PostCSS        |          1 |          1 |          0 |          2 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/static/js/317.832bc827.chunk.js                             | JavaScript     |          1 |          1 |          0 |          2 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/build/static/js/main.800b790e.js                                  | JavaScript     |          1 |          2 |          0 |          3 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/package.json                                                      | JSON           |         40 |          0 |          1 |         41 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/public/index.html                                                 | HTML           |         20 |         23 |          1 |         44 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/public/manifest.json                                              | JSON           |         25 |          0 |          1 |         26 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/api/axiosInstance.js                                          | JavaScript     |         29 |          0 |          7 |         36 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/api/products.js                                               | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/assets/icons/byn-ico.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/context/AuthContext.jsx                                       | JavaScript JSX |         58 |          0 |          9 |         67 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/data/types.js                                                 | JavaScript     |          5 |          0 |          0 |          5 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/global.css                                                    | PostCSS        |         34 |          0 |          8 |         42 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/hooks/useAuth.js                                              | JavaScript     |         10 |          0 |          3 |         13 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/hooks/useProducts.js                                          | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/index.js                                                      | JavaScript     |         18 |          3 |          3 |         24 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/logo.svg                                                      | XML            |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/navbar/index.js                | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/navbar/navbar.component.jsx    | JavaScript JSX |         42 |         35 |          1 |         78 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/navbar/navbar.module.css       | PostCSS        |         94 |          0 |         17 |        111 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/productCard/ProductCard.jsx    | JavaScript JSX |         21 |          0 |          5 |         26 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/productCard/index.js           | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/productCard/product.module.css | PostCSS        |         63 |          0 |         11 |         74 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/screen/index.js                | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/screen/screen.component.jsx    | JavaScript JSX |          8 |          0 |          1 |          9 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/components/screen/screen.module.css       | PostCSS        |          4 |          0 |          0 |          4 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/shared/index.js                                  | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/admin/admin.jsx                              | JavaScript JSX |         21 |          0 |          3 |         24 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/admin/admin.module.css                       | PostCSS        |         15 |          0 |          1 |         16 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/admin/index.js                               | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/auth/auth.module.css                         | PostCSS        |         77 |          0 |         11 |         88 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/auth/login/index.js                          | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/auth/login/login.jsx                         | JavaScript JSX |         72 |          0 |         11 |         83 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/auth/register/index.js                       | JavaScript     |          1 |          0 |          1 |          2 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/auth/register/register.jsx                   | JavaScript JSX |         72 |          0 |         11 |         83 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/errors/forbidden/forbidden.jsx               | JavaScript JSX |          8 |          0 |          1 |          9 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/errors/forbidden/index.js                    | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/home/home.jsx                                | JavaScript JSX |         43 |          0 |          8 |         51 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/home/home.module.css                         | PostCSS        |         14 |          0 |          3 |         17 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/presentation/web/home/index.js                                | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/reportWebVitals.js                                            | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/routes/AppRoutes.jsx                                          | JavaScript JSX |         23 |          0 |          3 |         26 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/routes/ProtectedRoutes.jsx                                    | JavaScript JSX |         19 |          0 |          6 |         25 |
| /Users/waclaw/Projects/NetCoffee shop/frontend/src/setupProxy.js                                                 | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/waclaw/Projects/NetCoffee shop/package-lock.json                                                          | JSON           |     18,610 |          0 |          1 |     18,611 |
| /Users/waclaw/Projects/NetCoffee shop/package.json                                                               | JSON           |         17 |          0 |          1 |         18 |
| Total                                                                                                            |                |     19,930 |         68 |        250 |     20,248 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
